,name,date,reviews,stars
48,김광석 길,2017-06,"추억을 떠올리기에 좋은 곳이다. 김광석을 사랑하는 사람이라면 이곳에서 향수에 젖을 수 읺을 것이다. 그리고 스템프도 찍고, 벽화를 배경으로 사진을 찍으며 즐겁게 산책할 수 있는 곳이다.",4
49,김광석 길,2017-10,"밤거리도 좋았다. 사람이 많았다.
그런데 술 취한 것들이 담배 피우며 다녀서 불쾌했다.
김광석은 술인가?
어린이를 위해서 절제하자.",5
50,대구도시철도,2018-05,3호선 생각보다 작아요 3호선을 탑승했는데 생각보다 많이 좁습니다. 3칸 정도 되는것 같아요 그리고 무인 운행이라 조금 신기하네요 그외에는 딱히 특징이없어요,3
51,대구도시철도,2018-09,"대구 도시 철도는 짱 좋음 모든 지하철이 그렇겠지만 시간 맞춰서 제때 오고, 불결함 오물도 없고 편합니다.
중앙로역에 대구지하철화재 전시는 지나갈때마다 슬프게 되는 거 같아요.",4
52,대구도시철도,2018-02,"배차간격이 좋습니다. 에스컬레이터가 있어서 좋고
배차간격이 작아서 편하더군요.
에스컬레이터가 없는 곳도 있긴합니다.",4
53,대구도시철도,2018-02,대구의 편리한 교통시설 지하철이나 버스가 잘되어있어 여기저기 다니기 편하다. 도시철도도 그 중 하나이니 괜찮은 편. 대구역에 먹을 것도 많아 좋다,4
54,대구도시철도,2018-02,"서문시장 활성화의 일등공신 전통시장이 으례 그렇듯이 서문시장은 모든 것이 골고루 다 있고 가격조정이 가능한데다최근 몇년부터는 온누리 상품권도 쓸수있어 참 좋다. 그런데 대구에서 약 10년동안은
교통이 불편해서 서문시장 가본 것은 3~4번이나 될까 모르겠다. 그런데 도시철도 3호선이 2015년 4월말에 개통이 되면서 서문시장 바로 앞에 서는 관계로 시장이 활성화되고 우리 시민들은 물건사기가 엄청 편리해졌다. 신남이나 명덕역에서 환승하면 수성구나
동대구역, 성서도 빠른 시간안에 갈수있어 삶의 질을 충분히 높였줬다고 볼수있다. ^^",5
55,대구도시철도,2018-01,경산에서 성서까지 경산지역에서 성서 거쳐 달성군까지 이어지는 2호선으로 대구 시내의 정체 구간을 빠르고 쉽게 지나 갈 수 있습니다 반월당에서 환승하여 대고 지구 까지도 편리하게 이요할 수 있습니다,5
56,대구도시철도,2017-11,"서문시장 맛집 투어 대구 도시철도는 접근성이 아주 뛰어납니다.
특히 3호선의 경우 서문시장역을 이용해 보세요.
쇼핑과 맛집 투어에 아주 편리합니다.
내려서 장남감 가게 골목에 있는 성주식당의 낙지볶음 드셔보세요.
강추입니다.",5
57,대구도시철도,2017-12,대구 시티투어엔 편리한 도시철도 이용하기 대구는 지하철만 타고 가면 어느 곳이든 다 가볼 수 있어요. 지하철 3호선까지 완공이 되었고 3호선은 지상철이라서 대구 뷰를 구경하기에도 안성맞춤!,4
58,대구도시철도,2017-10,배차시간이 조금만 더 짧았으면... 지하철은 매번 제 시간에 잘 출발하여 약속시간에 늦지않게 이동할 수 있습니다. 배차간격이 조금만 더 짧았으면 좋겠고 지하철 막차시간 좀 늘어났으면 합니다,4
59,대구도시철도,2017-11,"학교 등하교용 2,3호선은 괜찮은데 1호선은 언제나 붐비고 시설이 조금 낙후해서 이상한 냄새가 난다. 1호선 관리에 유의해야할것같다",3
60,김광석 길,2017-09,가볍게 가기 좋은 곳입니다 대구 당일치기 여행와서 가볼만 한 곳 찾다가 김광석 거리 있길래 다녀왔습니다.거리는 많이 크진 않지만 다양한 볼거리랑 거리 미술품들 있고 주변 먹거리들 많습니다. 시장하고도 붙어있어서 저녁은 시장에서 먹었어요~한번쯤 가볼만 합니다 ㅎ,4
61,김광석 길,2017-08,"너무 기대하고 갔나 봅니다.. 엄청 유명한 길이길래, 김광석 거리에 대한 기대감을 높여서 간 탓인지..
그냥 정말 짧은 길이에요. 관광객도 사실상 많이 없고, 예술을 감상할 기회도 너무
적은것 같아요.. 더 많이 활성화 되길 빕니다.",3
62,김광석 길,2017-05,김광석거리 시장옆에 위치해 있고 거리가 길지는 않으나 김광석 노래와 모습으로 벽화가 그려져있습니다. 아기자기한 카페들과 길거리 공연하는 분들이 있어 들러보기 좋은곳,4
63,김광석 길,2017-08,맛집 길이 그리 길진 않아요. 짧다고 표현하는게 더.. 나을듯한. 하지만 노래가 노래인지라 분위기가 좋구요. 해질녘에 걸으면 굿이에용 길가에 맛집이 많아서 좋아요. 안쪽으로 들어가면 카페랑 맛집 많이 있던데요^^,4
64,김광석 길,2017-07,"요즘은 모르겠다. 돈 없는 예술가들이 모여 살던 골목을 관광지로 활성화 시킨다고 김광석 거리로 지정하였으나 돈 없는 예술가들은 쫒겨나다 싶이 했다고 들었다.
그걸로 시위도 했다고 하는데 계약 관계에 얽혀 있는 건물주들에게 먹힐리가?
땅값 오른다는데 누가 계발을 마다 하겠는가?
벽화 말고는 솔직히 볼 것도 없다, 벽화도 굳이 찾아가 봐야 할 정도의
예술성이 있는 것도 아니다.
요즘은 카페가 많이 들어섰다고 하던데 건물주만 좋은거지 머.
시간이 남아 돌때에 사진 한방 남기고 싶다면 가 보는 것도 나쁘지 않으리라.
김광석을 추억할 수 있는 젊은 세대가 얼마나 될까?
생전에는 많은 대중들에게 사랑을 받았다 하기에는
모자란 감이 있지 않나 싶은 위인이다.
죽고 나서야 전설로 이름을 남기게 되었다.
그의 노래는 내가 중년이 되고서야 가슴을 파고드는 것 같다.",3
65,김광석 길,2017-06,대구데이트코스 김광석길 대구에 인물 김광석 가수를 느낄 수 있는 곳이에요~ 맛집도많고 노래도 흘러나오는 골목입니다 😊,3
66,김광석 길,2017-06,한 번은 가볼만한... 아기와 와이프와 함께 갔었는데 뭔가 대단한게 있는건 아니고 김광석을 추억하기에 좋은 정도인것 같음.,4
67,김광석 길,2017-05,"벽화도 근사하고 이런저런 먹거리도 즐길 수 있어 좋아요 벽화도 근사하고 이런저런 먹거리도 즐길 수 있어 좋아요.
작지만 공연장도 있어 쉬어가며 음악을 들을 수도 있구요.
개성있는 음식점과 카페가 늘고 있어 또 방문하고 싶은 곳입니다.",4
68,김광석 길,2016-12,"김광석을 좋아한다면 반드시 가봐야 할 길 김광석이 살았던 방천시장 인근 골목을 여러 작가들이 그림으로 수놓은 기념길입니다. 레전드 김광석이 웃는 그림들, 안주를 내어주는 포장마차의 김광석 등.. 감성적인 벽화에서 사진을 찍기에 좋았어요. 대구여행에서 빼놓을 수 없는 관광명소입니다. :)",5
69,김광석 길,2017-04,"아! 김광석~ 대구까지 가서 김광석길을 안 보고 올 순 없지 싶어서 일부러 찾아갔는데 너무나 아련하고 골목을 아기자기하게 잘 꾸며놨더군요. 버스킹하는 가수들도 보이고 교복 입은 학생들부터 아주머니떼, 중년의 남성들까지 모두가 먼저 간 광석님을 아련히 추억하는 모습이 인상적이었습니다. 다만 길이 너무 좁고, 주차공간이 없어 불편했습니다.",4
70,대구도시철도,2017-06,"끔찍한 사고 재발 안하도록 제발 끔찍한 참사 두번다시는 안생기도록 해 주세요, 피 비린내 서린 천추의 한이되는 이곳...온갖 잡신들이 버글버글.",5
71,대구도시철도,2017-11,"인상적인 3호선 1,2호선은 서울지하철과 별반 다를바 없으나, 지상으로만 다니는 3호선은 우리나라에서 처음 타보는 교통수단 이었음.
3개노선으로 대구 지역을 대략 커버가능한듯..",3
72,대구도시철도,2017-10,혼잡하지않는 그리고 혁신적인 무인으로 운영되는 지상철 3호선은 새로운 볼거리를 제공해주며 대중교통의 역활을 톡톡히 해내고 있습니다. 단 중심상업지역을 살짝 비켜가는게 아쉽네요.,4
73,대구도시철도,2017-07,"혁신을 이끌어가는 도시철도! 1974년 서울에 첫 지하철이 개통된 데 이어, 1985년 부산에 2번째 지하철이 개통된 이후 1997년 국내 3번째로 지하철이 개통된 곳이 대구다. 현재는 지상운영 시스템이 늘어나면서 2008년부터 '지하'를 강조하는 '지하철' 대신 '도시철도'라는 용어를 사용 중이며, 실제 2015년 개통된 3호선은 전 구간이 지하를 전혀 포함하지 않는 고가로 되어 있다. 1991년 1호선을 착공한 이래 1995년 상인동 가스폭발 사고의 어려움을 딛고 1997년 11월 첫 개통이 이루어진 후 1998년 5월 남서와 북동을 잇는 형태를 갖추게 되었지만 2003년 2월 중앙로역 방화사건은 큰 충격이 된 바 있다. 복구공사 후 2005년 동서 노선인 2호선, 2015년 모노레일 형식의 3호선을 개통하며 단시간에 교통의 혁신을 이루었다. 주요 장소 대부분을 3개의 노선으로 쉽게 찾을 수 있지만 도시의 규모로 평일에도 자정 전에 끊기는 점을 유의. 특히 3호선은 국내 최초의 도시철도형 모노레일로, 무인운전으로 시내를 고가에서 통과하므로 앞쪽까지 열려 있어 도시를 높은 곳에서 보는 특별한 즐거움이 있다.",4
74,대구도시철도,2017-07,대중교통으로서 역할을 참 잘 하는거 같아요 서울과 비교하면 도시 규모가 작아서 그렇기는 하지만 3개 노선으로 대구시내 주요 장소는 거의 다 갈 수 있어서 정말 편리합니다.,5
75,대구도시철도,2017-06,"덥다~~~ 6월19일 최고 더운 날 35도가 되었는데, 역사 문은 다 열려 있고, 에어콘은 안 돌아가는 것 같다. 공사 때문에 그런건지, 공무원 법을 지키다 보니 날짜가 안 되어서 그런건지 확인해보지는 못했다. 7월에는 이렇지 않을 것으로 예상이 되지만....",4
76,대구도시철도,2017-03,"서울에서는 보지못한 풍경 3호선이 모노레일처럼 되어 있어서, 서울에선 보지 못한 풍경을 보는 재미가 있었습니다. 탁 틔인 유리창으로 대구 도시 풍경을 보며 달리는 것이 신기하기도 했어요.",5
77,대구도시철도,2017-03,"3호선 지상철은 타볼만 합니다. 좁은 느낌이 드는 1,2호선과 달리 3호선은 지상철이라 시내 풍경을 보면서 이동이 가능한점이 가장 매력적이었습니다.",4
78,대구도시철도,2017-03,"대구도시철도 2017년을 기준으로 성인 교통카드 1,100원, 현금 1,200을 지불하면 이용할 수 있고, 환승이나 거리에 따른 추가 비용이 발생하진 않는다.
1, 2호선은 지하철이고 3호선은 지상철로 운영되고 있다.
1호선 중앙로역, 1~2호선 반월당역이 중심가이며, 교통은 1호선 동대구역이 중심지이다.
3호선의 수성못 역이 나들이에 괜찮은 곳이다.",4
79,대구도시철도,2017-03,"이용하기 편하고, 특히 3호선은 강추! 대구 도시철도 3호선(大邱 都市鐵道 3號線)은 대한민국 대구광역시 북구 동호동의 칠곡경대병원역과 대구광역시 수성구 범물동의 용지역을 잇는 노선입니다. 역 구내에서 주로 노란색으로 표기되는 노선인데, 참 익사이팅하고 흥미로운 노선입니다.
배차 간격은 평시에는 7분, 출퇴근시간 대에는 5분정도 인데, 이용함에 불편함이 거의? 없어서 참 좋아요. 또한, 운행시간은 매일 오전 5시 30분에 운행을 시작하여 자정 전후로 운행을 종료한다고 하니, 참고하세요.",4
80,김광석 길,2017-04,여유 커피 그리고 버스킹 일요일 아침에 방문 했는데 버스킹 하는 분들이 아름다운 노래도 들려주고 카페랑 거리도 예쁘고 너무 좋았어요.,5
81,김광석 길,2017-03,의외로 아기자기함이 돋보인 길 개인적으로는 체코의 존 레논 거리나 벽 보다 훌륭한 듯.. 기대를 너무 안하고 가서인가.. 가수의 음악도 멋지고 먹거리도 많고.. 아기자기하고 특색있는 가게들이 많아 좋았다,4
82,김광석 길,2016-07,김광석 노래를 무한반복해서 들을 수 있는 곳 김광석이 대구분이라는게 자랑스럽게 이 골목에 가면 김광석의 노래를 무한반복으로 들을 수 있다 아기자기한 까페도 많고 김광석의 짧은 인생을 조금이나마 엿볼 수 있게 되어있다 그의 노래를 조금만 더 빨리 알았더라면 너무 아쉽다,5
83,김광석 길,2017-02,"데이트하기엔 너무 좋은 곳이에요 생각만큼 운치가 있지는 않았네요, 예쁜 풍경을 번잡스러운 광고를 하는 길거리 음식과, 거리에 어울리지 않는 가게들이 점령했어요. 김광석 거리만의 분위기를 상상하며 왔는데, 벽화와 길거리 공연을 빼면 일반 번화가와 다를게 없었네요.",3
84,김광석 길,2017-01,"'만들어진' 장소라는 느낌이 너무 강해서 별로.. 김광석을 추모하고자 만들어진 테마 거리라는 건 알겠지만, 오히려 벽화에 그려진 캐리커쳐나 4컷 만화 등이 상권 살리기를 위해 의도적으로 만들어진 거리라는 생각이 너무 강하게 들었다. 추억을 위한 음악가의 거리라고 보기엔 음악보다는 인테리어가 잘 된 카페가 오히려 많았던 이상한 곳.",2
85,김광석 길,2017-01,"흥미로운 가족이라거나 칭구들과 가기 좋고, 쓰러져가던 시장 한귀퉁이가 살아나는 냄새를 옅볼 수 있는.... 광속이야 뭔 제가 있겠어요. 5살인가 철모를 때 있다갔다 하니, 살은 사람이 살만한 동네가 된다면 광석이는 좋아할겁니더.",4
86,김광석 길,2016-02,"김광석을 다시 생각하는 거리 중구에 있기도 하고 숙박을 여기 근처로 해서 방문했습니다. 김광석 다시 생각할 수 있었습니다. 김광석을 관련한 그림, 전시도 볼 수 있었습니다. 김광석 노래도 들을 수 있었구요. 공방도 있으니 특별한 추억을 만들 수 있을 듯합니다.",4
87,김광석 길,2016-11,"맛집과 이쁜 커피샵이 많습니다. 맛집과 이쁜 커피샵이 많습니다.
주말에는 중국관광객과 한국관광객이 뒤섞여 매우 복잡합니다.
주중에 방문하세요.
맛집이 많습니다.",4
88,김광석 길,2016-07,"놀러오세요! 김광석님을 그리워하게되는 길입니다!
벽화들도 있어서 사진찍기도 좋은 곳입니다
맛집도 있구요",4
89,김광석 길,2016-10,아트토이 커스터마이즈전에 다녀왔어요 늘 가깝기에 자주 가는 김광석거리입니다. 지하철3호선 대봉교역에서 내리면 편리하게 갈수 있구요 주차는 자리가 없으니 대중교통이 훨씬 낫습니다. 김광석과 관련된 여러 사진 그림 노래등을 들을수 있고 피규어 전시회도 있었어요,5
90,대구도시철도,2016-08,"쇼핑과 휴식을 하나로~ 예전에는 쇼핑을 위한 공간이였던 곳을 요즘에는 여러 빌딩과 식당과 지하철을 연결하는 복합 매장으로 사용할수 있도록 되어 있어 쇼핑과 쉼터, 그리고, 식사까지 가능한 장소가 되었다~",5
